Environment_key,Population_level,Land_use_type,Vegetation_type
1806,Low,Industrial,Savanna
1807,High,Agricultural,Forest
1808,Low,Agricultural,Grassland
1809,Medium,Industrial,Savanna
1810,High,Agricultural,Savanna
1811,Medium,Agricultural,Forest
1812,Low,Mixed,Grassland
1813,High,Industrial,Shrubland
1814,Medium,Agricultural,Savanna
1815,Medium,Agricultural,Forest
1816,Low,Industrial,Grassland
1817,High,Industrial,Savanna
1818,Low,Residential,Forest
1819,Medium,Agricultural,Savanna
1820,High,Industrial,Savanna
1821,Medium,Mixed,Grassland
1822,High,Mixed,Savanna
1823,Medium,Mixed,Savanna
1824,Low,Mixed,Forest
1825,Medium,Residential,Forest
1826,High,Residential,Shrubland
1827,Medium,Industrial,Grassland
1828,Low,Mixed,Savanna
1829,Medium,Residential,Savanna
1830,High,Residential,Forest
1831,High,Agricultural,Savanna
1832,Medium,Industrial,Shrubland
1833,Medium,Agricultural,Forest
1834,Low,Industrial,Shrubland
1835,High,Agricultural,Grassland
1836,High,Residential,Savanna
1837,Medium,Residential,Shrubland
1838,Medium,Agricultural,Shrubland
1839,High,Industrial,Forest
1840,Medium,Mixed,Forest
1841,High,Residential,Shrubland
1842,High,Mixed,Grassland
1843,Low,Industrial,Shrubland
1844,High,Agricultural,Savanna
1845,Low,Industrial,Savanna
1846,Low,Agricultural,Forest
1847,Low,Industrial,Grassland
1848,Low,Mixed,Shrubland
1849,High,Mixed,Grassland
1850,Medium,Mixed,Forest
1851,Low,Industrial,Savanna
1852,Medium,Agricultural,Forest
1853,Medium,Mixed,Shrubland
1854,Medium,Residential,Shrubland
1855,Low,Agricultural,Shrubland
1856,Medium,Mixed,Shrubland
1857,Low,Agricultural,Shrubland
1858,Low,Industrial,Savanna
1859,Low,Industrial,Savanna
1860,Low,Mixed,Grassland
1861,High,Mixed,Grassland
1862,Medium,Residential,Savanna
1863,Medium,Industrial,Savanna
1864,High,Agricultural,Shrubland
1865,High,Residential,Forest
1866,High,Industrial,Forest
1867,Medium,Agricultural,Forest
1868,Medium,Agricultural,Forest
1869,Low,Mixed,Savanna
1870,Medium,Industrial,Savanna
1871,Medium,Mixed,Grassland
1872,Low,Agricultural,Savanna
1873,Low,Mixed,Shrubland
1874,Low,Mixed,Grassland
1875,High,Residential,Savanna
1876,Low,Mixed,Grassland
1877,High,Agricultural,Grassland
1878,Low,Mixed,Forest
1879,High,Residential,Savanna
1880,High,Residential,Savanna
1881,Low,Residential,Grassland
1882,High,Industrial,Savanna
1883,Medium,Mixed,Forest
1884,High,Agricultural,Grassland
1885,Medium,Residential,Shrubland
1886,High,Mixed,Forest
1887,Medium,Residential,Shrubland
1888,High,Industrial,Savanna
1889,High,Residential,Savanna
1890,Low,Residential,Grassland
1891,Low,Agricultural,Forest
1892,Low,Industrial,Shrubland
1893,High,Agricultural,Forest
1894,High,Residential,Savanna
1895,Low,Agricultural,Grassland
1896,Low,Mixed,Grassland
1897,Low,Mixed,Grassland
1898,Low,Mixed,Grassland
1899,Medium,Residential,Grassland
1900,Low,Mixed,Grassland
1901,Medium,Industrial,Grassland
1902,Medium,Residential,Shrubland
1903,Medium,Mixed,Forest
1904,Medium,Residential,Shrubland
1905,Medium,Mixed,Shrubland
1906,Low,Residential,Shrubland
1907,Low,Mixed,Forest
1908,Low,Industrial,Forest
1909,High,Residential,Grassland
1910,Medium,Mixed,Savanna
1911,Medium,Mixed,Forest
1912,High,Agricultural,Savanna
1913,High,Residential,Forest
1914,Low,Industrial,Shrubland
1915,Medium,Residential,Shrubland
1916,Medium,Residential,Grassland
1917,High,Residential,Grassland
1918,Low,Industrial,Forest
1919,High,Residential,Savanna
1920,Medium,Agricultural,Savanna
1921,Low,Agricultural,Forest
1922,Low,Residential,Forest
1923,Low,Residential,Grassland
1924,Medium,Agricultural,Grassland
1925,Low,Industrial,Shrubland
1926,Low,Mixed,Grassland
1927,High,Industrial,Savanna
1928,High,Industrial,Shrubland
1929,Medium,Residential,Grassland
1930,Medium,Mixed,Savanna
1931,Low,Industrial,Forest
1932,Medium,Industrial,Shrubland
1933,High,Mixed,Grassland
1934,Low,Mixed,Grassland
1935,High,Industrial,Shrubland
1936,Medium,Residential,Shrubland
1937,High,Industrial,Grassland
1938,Low,Mixed,Savanna
1939,High,Residential,Shrubland
1940,Medium,Agricultural,Savanna
1941,High,Mixed,Grassland
1942,Low,Industrial,Shrubland
1943,Low,Agricultural,Shrubland
1944,Medium,Industrial,Grassland
1945,Medium,Residential,Grassland
1946,Medium,Agricultural,Savanna
1947,High,Mixed,Grassland
1948,Low,Residential,Savanna
1949,Medium,Residential,Forest
1950,Low,Agricultural,Savanna
1951,High,Industrial,Grassland
1952,Medium,Residential,Shrubland
1953,High,Industrial,Savanna
1954,High,Agricultural,Forest
1955,High,Mixed,Grassland
1956,High,Residential,Forest
1957,Low,Agricultural,Forest
1958,High,Mixed,Grassland
1959,High,Residential,Shrubland
1960,High,Residential,Savanna
1961,Medium,Industrial,Shrubland
1962,High,Mixed,Forest
1963,High,Residential,Grassland
1964,Low,Mixed,Savanna
1965,High,Industrial,Savanna
1966,High,Mixed,Forest
1967,Low,Mixed,Grassland
1968,Low,Mixed,Grassland
1969,Medium,Mixed,Shrubland
1970,Low,Mixed,Savanna
1971,High,Residential,Grassland
1972,Medium,Agricultural,Grassland
1973,Low,Agricultural,Forest
1974,High,Agricultural,Grassland
1975,High,Agricultural,Grassland
1976,Low,Agricultural,Forest
1977,High,Agricultural,Forest
1978,Low,Mixed,Shrubland
1979,Low,Industrial,Grassland
1980,Low,Industrial,Shrubland
1981,Medium,Mixed,Savanna
1982,High,Residential,Savanna
1983,High,Mixed,Shrubland
1984,High,Agricultural,Grassland
1985,Medium,Agricultural,Savanna
1986,High,Residential,Grassland
1987,Low,Industrial,Shrubland
1988,Low,Residential,Savanna
1989,High,Mixed,Savanna
1990,Low,Mixed,Shrubland
1991,High,Industrial,Shrubland
1992,Low,Agricultural,Grassland
1993,Low,Agricultural,Savanna
1994,High,Industrial,Savanna
1995,Low,Residential,Forest
1996,Medium,Mixed,Shrubland
1997,High,Industrial,Grassland
1998,Medium,Industrial,Shrubland
1999,Medium,Agricultural,Savanna
2000,Low,Mixed,Forest
2001,High,Agricultural,Grassland
2002,Medium,Agricultural,Grassland
2003,Medium,Residential,Savanna
2004,High,Mixed,Forest
2005,Medium,Agricultural,Grassland
2006,Low,Residential,Grassland
2007,High,Residential,Forest
2008,Medium,Residential,Savanna
2009,High,Mixed,Savanna
2010,Low,Agricultural,Grassland
2011,High,Industrial,Grassland
2012,High,Agricultural,Forest
2013,High,Industrial,Savanna
2014,Low,Residential,Savanna
2015,High,Residential,Forest
2016,Low,Agricultural,Grassland
2017,Low,Agricultural,Forest
2018,Low,Mixed,Savanna
2019,Medium,Agricultural,Forest
2020,High,Mixed,Grassland
2021,Low,Industrial,Savanna
2022,High,Industrial,Savanna
2023,High,Agricultural,Grassland
2024,Medium,Agricultural,Forest
2025,Medium,Residential,Shrubland
2026,Low,Industrial,Grassland
2027,High,Industrial,Savanna
2028,High,Industrial,Shrubland
2029,Medium,Mixed,Savanna
2030,Medium,Agricultural,Shrubland
2031,Low,Industrial,Forest
2032,Low,Agricultural,Savanna
2033,High,Agricultural,Forest
2034,Medium,Mixed,Savanna
2035,Low,Residential,Shrubland
2036,Medium,Mixed,Shrubland
2037,Low,Agricultural,Shrubland
2038,High,Agricultural,Shrubland
2039,Low,Residential,Savanna
2040,Medium,Agricultural,Forest
2041,High,Mixed,Grassland
2042,Medium,Residential,Savanna
2043,Medium,Industrial,Shrubland
2044,Medium,Mixed,Savanna
2045,Low,Agricultural,Grassland
2046,High,Industrial,Shrubland
2047,High,Mixed,Savanna
2048,High,Residential,Grassland
2049,High,Industrial,Grassland
2050,Low,Agricultural,Grassland
2051,High,Agricultural,Forest
2052,High,Residential,Shrubland
2053,Low,Agricultural,Savanna
2054,Medium,Mixed,Forest
2055,High,Agricultural,Shrubland
2056,Medium,Residential,Shrubland
2057,Low,Residential,Forest
2058,High,Mixed,Shrubland
2059,Medium,Residential,Shrubland
2060,Low,Mixed,Shrubland
2061,Low,Residential,Forest
2062,Low,Mixed,Forest
2063,High,Agricultural,Savanna
2064,High,Mixed,Savanna
2065,High,Residential,Grassland
2066,Medium,Mixed,Shrubland
2067,Medium,Residential,Grassland
2068,High,Residential,Savanna
2069,Low,Agricultural,Forest
2070,High,Residential,Forest
2071,Medium,Mixed,Forest
2072,Medium,Residential,Forest
2073,Low,Mixed,Grassland
2074,Low,Agricultural,Grassland
2075,High,Mixed,Grassland
2076,Low,Residential,Forest
2077,Medium,Residential,Shrubland
2078,Low,Mixed,Shrubland
2079,Low,Residential,Savanna
2080,High,Industrial,Savanna
2081,Medium,Agricultural,Forest
2082,Low,Industrial,Shrubland
2083,High,Industrial,Forest
2084,Low,Agricultural,Grassland
2085,Medium,Industrial,Savanna
2086,High,Industrial,Forest
2087,Medium,Agricultural,Savanna
2088,Low,Industrial,Forest
2089,Medium,Mixed,Grassland
2090,Low,Residential,Savanna
2091,Medium,Mixed,Forest
2092,Low,Residential,Shrubland
2093,Low,Mixed,Shrubland
2094,High,Mixed,Shrubland
2095,Medium,Agricultural,Savanna
2096,High,Mixed,Grassland
2097,Low,Residential,Shrubland
2098,Medium,Mixed,Forest
2099,High,Mixed,Forest
2100,Medium,Agricultural,Grassland
2101,Medium,Industrial,Savanna
2102,High,Mixed,Grassland
2103,Low,Residential,Shrubland
2104,High,Industrial,Savanna
2105,Medium,Agricultural,Savanna
2106,High,Mixed,Forest
2107,High,Agricultural,Savanna
2108,Medium,Industrial,Grassland
2109,Low,Industrial,Shrubland
2110,High,Agricultural,Grassland
2111,Low,Agricultural,Savanna
2112,Low,Industrial,Forest
2113,Medium,Mixed,Grassland
2114,Medium,Industrial,Grassland
2115,Low,Mixed,Forest
2116,Medium,Agricultural,Savanna
2117,High,Industrial,Savanna
2118,Low,Mixed,Shrubland
2119,Medium,Residential,Savanna
2120,Medium,Industrial,Grassland
2121,High,Industrial,Shrubland
2122,Medium,Residential,Forest
2123,Medium,Residential,Grassland
2124,Medium,Residential,Savanna
2125,Medium,Mixed,Shrubland
2126,Low,Residential,Savanna
2127,Low,Agricultural,Grassland
2128,Low,Mixed,Shrubland
2129,Medium,Agricultural,Savanna
2130,Medium,Agricultural,Forest
2131,Low,Mixed,Forest
2132,High,Mixed,Grassland
2133,Low,Mixed,Forest
2134,High,Residential,Forest
2135,Medium,Residential,Grassland
2136,Medium,Mixed,Forest
2137,Low,Mixed,Savanna
2138,Medium,Agricultural,Grassland
2139,Medium,Industrial,Savanna
2140,High,Mixed,Grassland
2141,Low,Residential,Forest
2142,Medium,Residential,Savanna
2143,High,Mixed,Shrubland
2144,Low,Industrial,Shrubland
2145,Low,Industrial,Savanna
2146,Medium,Residential,Grassland
2147,Medium,Mixed,Shrubland
2148,Low,Industrial,Forest
2149,High,Residential,Forest
2150,Low,Mixed,Forest
2151,High,Agricultural,Grassland
2152,Medium,Residential,Forest
2153,Medium,Residential,Shrubland
2154,Low,Industrial,Shrubland
2155,Low,Agricultural,Shrubland
2156,Low,Residential,Grassland
2157,High,Agricultural,Savanna
2158,High,Agricultural,Forest
2159,Medium,Mixed,Shrubland
2160,Low,Industrial,Forest
2161,High,Agricultural,Grassland
2162,Low,Agricultural,Savanna
2163,Low,Mixed,Forest
2164,Medium,Residential,Grassland
2165,Medium,Industrial,Shrubland
2166,Low,Industrial,Forest
2167,High,Industrial,Forest
2168,Low,Mixed,Grassland
2169,Low,Mixed,Shrubland
2170,High,Agricultural,Savanna
2171,Low,Mixed,Savanna
2172,Medium,Industrial,Forest
2173,High,Mixed,Grassland
2174,Low,Residential,Forest
2175,High,Residential,Forest
2176,High,Industrial,Forest
2177,Low,Industrial,Grassland
2178,Low,Residential,Shrubland
2179,Medium,Industrial,Grassland
2180,High,Mixed,Forest
2181,Medium,Agricultural,Shrubland
2182,Low,Agricultural,Savanna
2183,Medium,Industrial,Grassland
2184,Low,Mixed,Grassland
2185,Medium,Residential,Forest
2186,Medium,Residential,Forest
2187,Medium,Industrial,Grassland
2188,Medium,Industrial,Forest
2189,Medium,Agricultural,Shrubland
2190,High,Agricultural,Forest
2191,High,Mixed,Forest
2192,High,Industrial,Forest
2193,Low,Mixed,Savanna
2194,Low,Mixed,Grassland
2195,High,Mixed,Shrubland
2196,High,Industrial,Grassland
2197,Low,Industrial,Forest
2198,Low,Mixed,Forest
2199,Low,Residential,Forest
2200,High,Mixed,Savanna
2201,Low,Mixed,Savanna
2202,Medium,Agricultural,Grassland
2203,Low,Residential,Savanna
2204,Low,Agricultural,Grassland
2205,Low,Mixed,Shrubland
2206,Low,Industrial,Grassland
2207,Medium,Agricultural,Grassland
2208,Medium,Agricultural,Grassland
2209,Low,Agricultural,Shrubland
2210,High,Residential,Shrubland
2211,Low,Industrial,Grassland
2212,Medium,Industrial,Savanna
2213,Low,Residential,Grassland
2214,High,Agricultural,Shrubland
2215,Medium,Mixed,Forest
2216,Low,Residential,Savanna
2217,Medium,Industrial,Forest
2218,Low,Agricultural,Shrubland
2219,Low,Industrial,Shrubland
2220,Medium,Industrial,Forest
2221,Low,Mixed,Grassland
2222,Low,Mixed,Savanna
2223,Low,Agricultural,Shrubland
2224,High,Agricultural,Forest
2225,Medium,Residential,Shrubland
2226,High,Agricultural,Grassland
2227,High,Agricultural,Grassland
2228,High,Residential,Grassland
2229,High,Mixed,Grassland
2230,Low,Industrial,Shrubland
2231,Medium,Mixed,Forest
2232,Medium,Mixed,Grassland
2233,Low,Mixed,Grassland
2234,Low,Mixed,Forest
2235,High,Agricultural,Grassland
2236,High,Agricultural,Grassland
2237,Medium,Residential,Shrubland
2238,High,Residential,Savanna
2239,High,Mixed,Savanna
2240,High,Industrial,Grassland
2241,Medium,Industrial,Savanna
2242,Medium,Industrial,Forest
2243,High,Residential,Grassland
2244,Medium,Residential,Grassland
2245,Medium,Agricultural,Savanna
2246,High,Agricultural,Forest
2247,High,Mixed,Forest
2248,Low,Industrial,Grassland
2249,Low,Mixed,Forest
2250,Low,Mixed,Grassland
2251,Medium,Agricultural,Savanna
2252,Low,Agricultural,Shrubland
2253,Low,Industrial,Shrubland
2254,Low,Industrial,Grassland
2255,Low,Agricultural,Grassland
2256,High,Residential,Grassland
2257,High,Residential,Shrubland
2258,Medium,Industrial,Forest
2259,Low,Industrial,Savanna
2260,Low,Industrial,Grassland
2261,High,Industrial,Grassland
2262,Low,Residential,Grassland
2263,Low,Agricultural,Grassland
2264,Low,Residential,Shrubland
2265,High,Mixed,Shrubland
2266,High,Industrial,Shrubland
2267,High,Industrial,Grassland
2268,Low,Residential,Forest
2269,High,Industrial,Grassland
2270,Medium,Industrial,Forest
2271,Medium,Agricultural,Forest
2272,Medium,Industrial,Grassland
2273,High,Residential,Savanna
2274,High,Agricultural,Grassland
2275,High,Industrial,Savanna
2276,Low,Residential,Forest
2277,Low,Industrial,Shrubland
2278,Low,Residential,Grassland
2279,High,Mixed,Grassland
2280,Low,Agricultural,Shrubland
2281,Medium,Residential,Grassland
2282,Medium,Mixed,Savanna
2283,Medium,Mixed,Grassland
2284,Low,Mixed,Forest
2285,Low,Industrial,Shrubland
2286,High,Industrial,Forest
2287,High,Mixed,Shrubland
2288,Low,Agricultural,Savanna
2289,High,Mixed,Forest
2290,Medium,Mixed,Forest
2291,Medium,Agricultural,Shrubland
2292,High,Residential,Grassland
2293,High,Industrial,Savanna
2294,Medium,Industrial,Forest
2295,Low,Mixed,Shrubland
2296,Medium,Agricultural,Forest
2297,Medium,Industrial,Shrubland
2298,High,Residential,Shrubland
2299,High,Mixed,Shrubland
2300,High,Industrial,Forest
2301,Medium,Residential,Forest
2302,Medium,Residential,Forest
2303,Medium,Residential,Savanna
2304,High,Mixed,Savanna
2305,Low,Residential,Forest
2306,Low,Agricultural,Savanna
2307,Medium,Mixed,Shrubland
2308,High,Industrial,Forest
2309,High,Mixed,Grassland
2310,High,Industrial,Shrubland
2311,Low,Industrial,Forest
2312,Low,Agricultural,Shrubland
2313,Medium,Residential,Savanna
2314,High,Agricultural,Grassland
2315,Medium,Industrial,Forest
2316,Medium,Mixed,Forest
2317,Low,Industrial,Forest
2318,Low,Mixed,Forest
2319,High,Industrial,Forest
2320,High,Agricultural,Shrubland
2321,Medium,Agricultural,Shrubland
2322,Medium,Residential,Forest
2323,High,Agricultural,Grassland
2324,Medium,Agricultural,Forest
2325,Medium,Industrial,Forest
2326,High,Mixed,Shrubland
2327,High,Agricultural,Forest
2328,Low,Agricultural,Shrubland
2329,Medium,Residential,Forest
2330,High,Agricultural,Savanna
2331,Low,Residential,Grassland
2332,Medium,Industrial,Grassland
2333,Medium,Residential,Savanna
2334,Medium,Residential,Grassland
2335,Medium,Residential,Savanna
2336,Low,Mixed,Grassland
2337,Low,Mixed,Shrubland
2338,High,Mixed,Grassland
2339,Low,Residential,Savanna
2340,High,Industrial,Shrubland
2341,Low,Residential,Forest
2342,High,Mixed,Forest
2343,Low,Mixed,Forest
2344,Low,Agricultural,Forest
2345,High,Mixed,Shrubland
2346,Low,Industrial,Savanna
2347,Low,Mixed,Savanna
2348,Medium,Mixed,Shrubland
2349,Medium,Residential,Forest
2350,Low,Mixed,Shrubland
2351,Low,Mixed,Grassland
2352,Medium,Agricultural,Grassland
2353,High,Residential,Forest
2354,High,Industrial,Forest
2355,High,Residential,Savanna
2356,Medium,Residential,Forest
2357,High,Residential,Savanna
2358,High,Industrial,Forest
2359,Low,Agricultural,Savanna
2360,Medium,Residential,Forest
2361,Low,Agricultural,Savanna
2362,High,Industrial,Grassland
2363,High,Industrial,Shrubland
2364,Low,Mixed,Forest
2365,High,Mixed,Savanna
2366,High,Mixed,Grassland
2367,Medium,Mixed,Shrubland
2368,High,Agricultural,Savanna
2369,Low,Mixed,Savanna
2370,Medium,Industrial,Grassland
2371,High,Mixed,Savanna
2372,Medium,Residential,Shrubland
2373,High,Mixed,Shrubland
2374,Low,Residential,Grassland
2375,High,Residential,Shrubland
2376,Low,Agricultural,Grassland
2377,Low,Industrial,Forest
2378,High,Mixed,Shrubland
2379,Medium,Agricultural,Shrubland
2380,High,Industrial,Grassland
2381,Medium,Industrial,Grassland
2382,Low,Mixed,Shrubland
2383,Low,Residential,Shrubland
2384,Medium,Agricultural,Grassland
2385,High,Residential,Grassland
2386,High,Industrial,Savanna
2387,High,Mixed,Shrubland
2388,High,Mixed,Shrubland
2389,Medium,Residential,Forest
2390,Medium,Agricultural,Savanna
2391,High,Mixed,Forest
2392,High,Agricultural,Savanna
2393,High,Industrial,Shrubland
2394,Low,Industrial,Savanna
2395,Medium,Mixed,Forest
2396,Medium,Industrial,Shrubland
2397,Medium,Agricultural,Shrubland
2398,Low,Agricultural,Savanna
2399,Low,Residential,Savanna
2400,Low,Mixed,Forest
2401,High,Industrial,Shrubland
2402,Low,Agricultural,Grassland
2403,Low,Mixed,Shrubland
2404,Low,Residential,Savanna
2405,High,Industrial,Shrubland
2406,High,Agricultural,Shrubland
2407,Low,Agricultural,Shrubland
2408,Medium,Mixed,Grassland
2409,Low,Residential,Forest
2410,Low,Residential,Shrubland
2411,Low,Agricultural,Grassland
2412,High,Agricultural,Forest
2413,Medium,Industrial,Savanna
2414,Low,Mixed,Forest
2415,Low,Mixed,Shrubland
2416,Low,Residential,Grassland
2417,High,Agricultural,Shrubland
2418,High,Agricultural,Grassland
2419,Low,Mixed,Shrubland
2420,High,Mixed,Savanna
2421,Medium,Agricultural,Forest
2422,High,Residential,Savanna
2423,High,Residential,Savanna
2424,High,Residential,Forest
2425,High,Industrial,Grassland
2426,High,Industrial,Shrubland
2427,High,Mixed,Forest
2428,High,Industrial,Savanna
2429,Low,Mixed,Shrubland
2430,High,Residential,Grassland
2431,High,Industrial,Savanna
2432,Medium,Mixed,Forest
2433,Low,Agricultural,Forest
2434,Medium,Residential,Savanna
2435,Medium,Agricultural,Grassland
2436,Low,Residential,Forest
2437,High,Agricultural,Shrubland
2438,Medium,Residential,Savanna
2439,Medium,Industrial,Grassland
2440,Low,Agricultural,Savanna
2441,High,Agricultural,Forest
2442,High,Industrial,Grassland
2443,Medium,Residential,Grassland
2444,Medium,Residential,Savanna
2445,Low,Agricultural,Forest
2446,Low,Industrial,Savanna
2447,Low,Mixed,Savanna
2448,Low,Mixed,Forest
2449,Low,Mixed,Grassland
2450,High,Industrial,Grassland
2451,Medium,Agricultural,Shrubland
2452,High,Residential,Shrubland
2453,High,Residential,Shrubland
2454,Low,Mixed,Forest
2455,High,Residential,Savanna
2456,Low,Residential,Shrubland
2457,High,Residential,Grassland
2458,High,Industrial,Forest
2459,Medium,Industrial,Forest
2460,Low,Mixed,Shrubland
2461,Medium,Mixed,Savanna
2462,Low,Industrial,Shrubland
2463,High,Residential,Grassland
2464,High,Agricultural,Grassland
2465,High,Residential,Forest
2466,High,Residential,Shrubland
2467,Medium,Industrial,Shrubland
2468,Low,Mixed,Savanna
2469,Low,Residential,Savanna
2470,High,Residential,Grassland
2471,Medium,Industrial,Shrubland
2472,Medium,Agricultural,Shrubland
2473,Medium,Industrial,Forest
2474,High,Mixed,Grassland
2475,Low,Mixed,Forest
2476,Low,Agricultural,Shrubland
2477,Medium,Industrial,Savanna
2478,Medium,Mixed,Grassland
2479,Low,Mixed,Savanna
2480,Low,Mixed,Grassland
2481,High,Mixed,Savanna
2482,Medium,Residential,Grassland
2483,Medium,Industrial,Grassland
2484,High,Mixed,Shrubland
2485,Low,Industrial,Forest
2486,High,Residential,Forest
2487,Low,Agricultural,Savanna
2488,Medium,Mixed,Grassland
2489,High,Industrial,Forest
2490,Medium,Industrial,Grassland
2491,High,Residential,Forest
2492,Medium,Mixed,Grassland
2493,Low,Residential,Forest
2494,Medium,Industrial,Forest
2495,Medium,Agricultural,Grassland
2496,High,Industrial,Forest
2497,Medium,Industrial,Shrubland
2498,Low,Mixed,Forest
2499,Low,Agricultural,Forest
2500,High,Agricultural,Savanna
2501,Low,Mixed,Forest
2502,High,Agricultural,Forest
2503,High,Agricultural,Forest
2504,High,Agricultural,Forest
2505,Low,Agricultural,Savanna
2506,High,Mixed,Grassland
2507,High,Agricultural,Shrubland
2508,Low,Industrial,Grassland
2509,Low,Mixed,Grassland
2510,High,Mixed,Grassland
2511,Low,Mixed,Savanna
2512,Low,Agricultural,Shrubland
2513,Medium,Agricultural,Savanna
2514,High,Residential,Grassland
2515,Low,Residential,Savanna
2516,Low,Residential,Savanna
2517,Medium,Agricultural,Forest
2518,High,Agricultural,Savanna
2519,High,Residential,Savanna
2520,Low,Industrial,Savanna
2521,High,Residential,Forest
2522,Medium,Mixed,Shrubland
2523,Medium,Residential,Grassland
2524,Medium,Agricultural,Grassland
2525,High,Agricultural,Shrubland
2526,Medium,Mixed,Savanna
2527,Low,Mixed,Grassland
2528,Medium,Agricultural,Grassland
2529,High,Mixed,Forest
2530,Medium,Residential,Grassland
2531,High,Agricultural,Grassland
2532,Medium,Mixed,Forest
2533,Low,Residential,Shrubland
2534,Medium,Agricultural,Grassland
2535,High,Agricultural,Shrubland
2536,High,Residential,Grassland
2537,Medium,Mixed,Grassland
2538,Medium,Mixed,Grassland
2539,Medium,Mixed,Shrubland
2540,Low,Residential,Forest
2541,Medium,Residential,Grassland
2542,Medium,Industrial,Grassland
2543,Medium,Residential,Shrubland
2544,High,Agricultural,Forest
2545,High,Industrial,Forest
2546,Medium,Mixed,Grassland
2547,High,Mixed,Forest
2548,High,Mixed,Shrubland
2549,High,Residential,Forest
2550,Medium,Industrial,Forest
2551,High,Industrial,Shrubland
2552,Medium,Agricultural,Savanna
2553,Medium,Industrial,Forest
2554,Low,Industrial,Shrubland
2555,Medium,Residential,Shrubland
2556,Low,Industrial,Grassland
2557,Low,Agricultural,Savanna
2558,High,Residential,Forest
2559,High,Industrial,Savanna
2560,Low,Mixed,Grassland
2561,High,Mixed,Savanna
2562,Low,Agricultural,Shrubland
2563,Medium,Industrial,Savanna
2564,Low,Agricultural,Shrubland
2565,Low,Industrial,Savanna
2566,High,Agricultural,Grassland
2567,Low,Residential,Savanna
2568,High,Mixed,Forest
2569,Medium,Agricultural,Forest
2570,Low,Residential,Grassland
2571,Medium,Agricultural,Savanna
2572,High,Mixed,Grassland
2573,Medium,Industrial,Grassland
2574,Low,Mixed,Grassland
2575,High,Industrial,Shrubland
2576,Medium,Agricultural,Savanna
2577,Low,Residential,Shrubland
2578,Medium,Residential,Savanna
2579,High,Agricultural,Forest
2580,Low,Mixed,Forest
2581,Medium,Residential,Shrubland
2582,Low,Industrial,Savanna
2583,Low,Residential,Grassland
2584,Medium,Mixed,Savanna
2585,High,Agricultural,Savanna
2586,Medium,Mixed,Forest
2587,Medium,Mixed,Grassland
2588,Low,Industrial,Shrubland
2589,Medium,Mixed,Savanna
2590,Low,Residential,Savanna
2591,Medium,Mixed,Grassland
2592,Medium,Residential,Shrubland
2593,Low,Industrial,Savanna
2594,Low,Agricultural,Forest
2595,Medium,Industrial,Savanna
2596,Medium,Residential,Forest
2597,Medium,Residential,Forest
2598,Medium,Residential,Grassland
2599,Medium,Residential,Forest
2600,Low,Mixed,Savanna
2601,Low,Industrial,Grassland
2602,Medium,Residential,Shrubland
2603,High,Agricultural,Shrubland
2604,High,Mixed,Grassland
2605,Low,Mixed,Shrubland
2606,Low,Residential,Grassland
2607,High,Mixed,Forest
2608,Low,Agricultural,Shrubland
2609,Medium,Industrial,Shrubland
2610,Low,Residential,Savanna
2611,Medium,Residential,Grassland
2612,Low,Mixed,Savanna
2613,High,Residential,Grassland
2614,Medium,Agricultural,Savanna
2615,Medium,Industrial,Shrubland
2616,Low,Industrial,Savanna
2617,Low,Industrial,Shrubland
2618,Low,Industrial,Grassland
2619,Medium,Residential,Savanna
2620,Medium,Mixed,Grassland
2621,High,Mixed,Grassland
2622,Medium,Agricultural,Grassland
2623,Medium,Mixed,Savanna
2624,High,Residential,Shrubland
2625,Medium,Residential,Forest
2626,Low,Mixed,Savanna
2627,High,Industrial,Forest
2628,Low,Agricultural,Grassland
2629,High,Residential,Savanna
2630,Low,Residential,Grassland
2631,High,Mixed,Shrubland
2632,Low,Residential,Savanna
2633,High,Mixed,Grassland
2634,Low,Agricultural,Grassland
2635,Medium,Industrial,Grassland
2636,High,Mixed,Forest
2637,Low,Mixed,Savanna
2638,Low,Mixed,Shrubland
2639,Medium,Industrial,Grassland
2640,Medium,Residential,Savanna
2641,High,Mixed,Grassland
2642,Low,Industrial,Grassland
2643,Low,Industrial,Forest
2644,Medium,Mixed,Grassland
2645,Medium,Mixed,Savanna
2646,High,Agricultural,Grassland
2647,Low,Mixed,Shrubland
2648,High,Residential,Savanna
2649,High,Mixed,Shrubland
2650,High,Residential,Savanna
2651,High,Industrial,Grassland
2652,Medium,Residential,Savanna
2653,High,Residential,Grassland
2654,High,Agricultural,Forest
2655,Medium,Industrial,Shrubland
2656,Medium,Industrial,Savanna
2657,High,Agricultural,Forest
2658,Medium,Mixed,Forest
2659,Low,Agricultural,Savanna
2660,Medium,Mixed,Grassland
2661,Low,Residential,Shrubland
2662,Medium,Mixed,Shrubland
2663,Low,Mixed,Grassland
2664,High,Residential,Grassland
2665,High,Residential,Shrubland
2666,Low,Mixed,Forest
2667,Medium,Agricultural,Savanna
2668,Medium,Industrial,Shrubland
2669,Medium,Industrial,Forest
2670,High,Agricultural,Grassland
2671,High,Agricultural,Forest
2672,Medium,Mixed,Forest
2673,High,Mixed,Shrubland
2674,Medium,Industrial,Savanna
2675,High,Agricultural,Grassland
2676,Low,Industrial,Savanna
2677,High,Industrial,Forest
2678,High,Industrial,Savanna
2679,Medium,Residential,Forest
2680,Medium,Mixed,Forest
2681,Medium,Industrial,Forest
2682,High,Residential,Forest
